language_ID,filename,meansynratio,meanmorphratio,syn.sd,morph.sd,area,language_name,latitude,longitude,glottocode,region,macro_region,country_id,language_type,abbr,spread,migration,contact_languages,contact_languages_names,all_L1,natives,non_natives,ewave
9,SFK_021,0.945076005163652,-0.963786128041367,0.0254742588572568,0.0142563592662788,SFK,English dialects in the Southeast of England,51.1,0.6,"",BI,BI,GB,L1t,SE,19120,6033,0,"",17,1142549,152,yes
9,SFK_023,0.945810381705219,-0.963644114625406,0.026553377092352,0.0150337326051079,SFK,English dialects in the Southeast of England,51.1,0.6,"",BI,BI,GB,L1t,SE,19120,6033,0,"",17,1142549,152,yes
9,SFK_024,0.945669565668628,-0.962659118825726,0.0249164279174443,0.0141229710878135,SFK,English dialects in the Southeast of England,51.1,0.6,"",BI,BI,GB,L1t,SE,19120,6033,0,"",17,1142549,152,yes
9,SFK_026,0.947139697386482,-0.962193528910635,0.0269731775177352,0.0142546304014742,SFK,English dialects in the Southeast of England,51.1,0.6,"",BI,BI,GB,L1t,SE,19120,6033,0,"",17,1142549,152,yes
9,SFK_027,0.942828243141347,-0.962103252669528,0.0222612492578554,0.0134681499845044,SFK,English dialects in the Southeast of England,51.1,0.6,"",BI,BI,GB,L1t,SE,19120,6033,0,"",17,1142549,152,yes
9,SFK_028,0.942873620341001,-0.962198236460223,0.0228537777681225,0.0140375435850197,SFK,English dialects in the Southeast of England,51.1,0.6,"",BI,BI,GB,L1t,SE,19120,6033,0,"",17,1142549,152,yes
9,SFK_029,0.945084752887371,-0.962950685586631,0.0272348436676257,0.014471569841483,SFK,English dialects in the Southeast of England,51.1,0.6,"",BI,BI,GB,L1t,SE,19120,6033,0,"",17,1142549,152,yes
9,SFK_030,0.943409567866149,-0.962538647616341,0.023002150960109,0.0129762555381757,SFK,English dialects in the Southeast of England,51.1,0.6,"",BI,BI,GB,L1t,SE,19120,6033,0,"",17,1142549,152,yes
9,SFK_031,0.943844837008208,-0.962438920749268,0.028112253666338,0.0140456021437371,SFK,English dialects in the Southeast of England,51.1,0.6,"",BI,BI,GB,L1t,SE,19120,6033,0,"",17,1142549,152,yes
9,SFK_032,0.942997378864752,-0.962276119607769,0.0226564611544911,0.0134300778422821,SFK,English dialects in the Southeast of England,51.1,0.6,"",BI,BI,GB,L1t,SE,19120,6033,0,"",17,1142549,152,yes
9,SFK_033,0.942759927197121,-0.960623041353975,0.0265262988912047,0.0127767291796788,SFK,English dialects in the Southeast of England,51.1,0.6,"",BI,BI,GB,L1t,SE,19120,6033,0,"",17,1142549,152,yes
9,SFK_034,0.946700613617462,-0.963665891409479,0.0236329454897239,0.0136572770046282,SFK,English dialects in the Southeast of England,51.1,0.6,"",BI,BI,GB,L1t,SE,19120,6033,0,"",17,1142549,152,yes
9,SFK_035,0.942819869004169,-0.961431744434862,0.026668534486608,0.0135952326492991,SFK,English dialects in the Southeast of England,51.1,0.6,"",BI,BI,GB,L1t,SE,19120,6033,0,"",17,1142549,152,yes
9,SFK_036,0.944650171410878,-0.962459670605496,0.0244735376582639,0.0133154065198998,SFK,English dialects in the Southeast of England,51.1,0.6,"",BI,BI,GB,L1t,SE,19120,6033,0,"",17,1142549,152,yes
9,SFK_037,0.945358893369443,-0.9624758647856,0.0247459941732394,0.0134825787706921,SFK,English dialects in the Southeast of England,51.1,0.6,"",BI,BI,GB,L1t,SE,19120,6033,0,"",17,1142549,152,yes
9,SFK_038,0.943894735489577,-0.962436490087065,0.0228519347106877,0.0131574592311257,SFK,English dialects in the Southeast of England,51.1,0.6,"",BI,BI,GB,L1t,SE,19120,6033,0,"",17,1142549,152,yes
9,SFK_039,0.943489529951735,-0.961536373999717,0.0264333838083633,0.0136031928114931,SFK,English dialects in the Southeast of England,51.1,0.6,"",BI,BI,GB,L1t,SE,19120,6033,0,"",17,1142549,152,yes
7,SOM_002,0.944504495132359,-0.963128012429672,0.0248038967554661,0.0134093573395674,SOM,English dialects in the Southwest of England,50.8,-4,"",BI,BI,GB,L1t,SW,9200,6033,0,"",17,1171642,89,yes
7,SOM_004,0.942388733911277,-0.962648969565589,0.0224524372971119,0.0138204641269433,SOM,English dialects in the Southwest of England,50.8,-4,"",BI,BI,GB,L1t,SW,9200,6033,0,"",17,1171642,89,yes
7,SOM_013,0.946804045580467,-0.963092180580992,0.0307983460343023,0.0162416739717806,SOM,English dialects in the Southwest of England,50.8,-4,"",BI,BI,GB,L1t,SW,9200,6033,0,"",17,1171642,89,yes
7,SOM_016,0.94147028415297,-0.963888752941367,0.021307711085389,0.0144568118521521,SOM,English dialects in the Southwest of England,50.8,-4,"",BI,BI,GB,L1t,SW,9200,6033,0,"",17,1171642,89,yes
7,SOM_017,0.943529518283097,-0.963819261437599,0.0237573861928645,0.0147631116103064,SOM,English dialects in the Southwest of England,50.8,-4,"",BI,BI,GB,L1t,SW,9200,6033,0,"",17,1171642,89,yes
7,SOM_023,0.944599130416863,-0.961542777914802,0.0240724040612275,0.0127060515427003,SOM,English dialects in the Southwest of England,50.8,-4,"",BI,BI,GB,L1t,SW,9200,6033,0,"",17,1171642,89,yes
7,SOM_024,0.94346474406191,-0.96243081820126,0.0225527202516938,0.0138949713586285,SOM,English dialects in the Southwest of England,50.8,-4,"",BI,BI,GB,L1t,SW,9200,6033,0,"",17,1171642,89,yes
7,SOM_025,0.947618624135449,-0.96330352144156,0.0255591226116722,0.0146195550847986,SOM,English dialects in the Southwest of England,50.8,-4,"",BI,BI,GB,L1t,SW,9200,6033,0,"",17,1171642,89,yes
7,SOM_026,0.944421906660029,-0.961769891073565,0.0246842777661476,0.0125082599444057,SOM,English dialects in the Southwest of England,50.8,-4,"",BI,BI,GB,L1t,SW,9200,6033,0,"",17,1171642,89,yes
7,SOM_027,0.945011186660783,-0.961919786809307,0.0267211639503704,0.0134400112487154,SOM,English dialects in the Southwest of England,50.8,-4,"",BI,BI,GB,L1t,SW,9200,6033,0,"",17,1171642,89,yes
7,SOM_028,0.945771665149568,-0.963499748304088,0.0246637060133531,0.0136069562391081,SOM,English dialects in the Southwest of England,50.8,-4,"",BI,BI,GB,L1t,SW,9200,6033,0,"",17,1171642,89,yes
7,SOM_029,0.943956363291832,-0.962182180295658,0.0267918554717531,0.0142383358098129,SOM,English dialects in the Southwest of England,50.8,-4,"",BI,BI,GB,L1t,SW,9200,6033,0,"",17,1171642,89,yes
7,SOM_030,0.945661492957482,-0.962286258347495,0.0280526552129217,0.0152187215038055,SOM,English dialects in the Southwest of England,50.8,-4,"",BI,BI,GB,L1t,SW,9200,6033,0,"",17,1171642,89,yes
7,SOM_031,0.945041096537347,-0.962443261351437,0.027190317164329,0.0150257040685698,SOM,English dialects in the Southwest of England,50.8,-4,"",BI,BI,GB,L1t,SW,9200,6033,0,"",17,1171642,89,yes
7,SOM_032,0.946193054312364,-0.963805110544022,0.0257203054951885,0.0146768720628039,SOM,English dialects in the Southwest of England,50.8,-4,"",BI,BI,GB,L1t,SW,9200,6033,0,"",17,1171642,89,yes
7,SOM_033,0.943294966144758,-0.963000381347022,0.0241261613454199,0.013897993100929,SOM,English dialects in the Southwest of England,50.8,-4,"",BI,BI,GB,L1t,SW,9200,6033,0,"",17,1171642,89,yes
7,SOM_034,0.942813119225457,-0.96310301972721,0.0258729536390913,0.0146442624825069,SOM,English dialects in the Southwest of England,50.8,-4,"",BI,BI,GB,L1t,SW,9200,6033,0,"",17,1171642,89,yes
7,SOM_035,0.945166502923159,-0.962651076087908,0.0266067302231825,0.0147380830720394,SOM,English dialects in the Southwest of England,50.8,-4,"",BI,BI,GB,L1t,SW,9200,6033,0,"",17,1171642,89,yes
7,SOM_036,0.944263113046429,-0.963610409412595,0.0271024835276636,0.014099667551605,SOM,English dialects in the Southwest of England,50.8,-4,"",BI,BI,GB,L1t,SW,9200,6033,0,"",17,1171642,89,yes
2,SUT_001,0.944470536981875,-0.962988302448157,0.0275749259371648,0.01283785762229,SUT,Scottish English,56.9,-1.7,"",BI,BI,GB,L1t,ScE,77933,6033,0,"",17,5002242,5191030,yes
2,SUT_002,0.943655586213982,-0.961785268572026,0.0235170683800758,0.0128717011631283,SUT,Scottish English,56.9,-1.7,"",BI,BI,GB,L1t,ScE,77933,6033,0,"",17,5002242,5191030,yes
6,WES_001,0.944053228256613,-0.962808612429324,0.0244170607907993,0.0134822401717868,WES,English dialects in the North of England,53.7,-1.7,"",BI,BI,GB,L1t,North,37331,6033,0,"",17,4197167,481,yes
6,WES_004,0.942635625636661,-0.963194771783321,0.0232805189373184,0.0142672143210872,WES,English dialects in the North of England,53.7,-1.7,"",BI,BI,GB,L1t,North,37331,6033,0,"",17,4197167,481,yes
6,WES_006,0.944846021096554,-0.963266675457252,0.0266890627523262,0.013984413660043,WES,English dialects in the North of England,53.7,-1.7,"",BI,BI,GB,L1t,North,37331,6033,0,"",17,4197167,481,yes
6,WES_007,0.943689648048563,-0.961280323158859,0.0252882955155728,0.0135254201332835,WES,English dialects in the North of England,53.7,-1.7,"",BI,BI,GB,L1t,North,37331,6033,0,"",17,4197167,481,yes
6,WES_008,0.942861097208585,-0.963577111387264,0.0240444827206326,0.0142684940740164,WES,English dialects in the North of England,53.7,-1.7,"",BI,BI,GB,L1t,North,37331,6033,0,"",17,4197167,481,yes
6,WES_011,0.945468834093104,-0.96192367929187,0.0275106327623304,0.0135574153686912,WES,English dialects in the North of England,53.7,-1.7,"",BI,BI,GB,L1t,North,37331,6033,0,"",17,4197167,481,yes
6,WES_012,0.941719187192679,-0.963185700301136,0.0232254487082439,0.0136986942376103,WES,English dialects in the North of England,53.7,-1.7,"",BI,BI,GB,L1t,North,37331,6033,0,"",17,4197167,481,yes
6,WES_013,0.944068829843957,-0.961440012851218,0.0249915665623739,0.0142678530768509,WES,English dialects in the North of England,53.7,-1.7,"",BI,BI,GB,L1t,North,37331,6033,0,"",17,4197167,481,yes
6,WES_014,0.940763512274306,-0.96274796133534,0.0228076640880495,0.0138553186181287,WES,English dialects in the North of England,53.7,-1.7,"",BI,BI,GB,L1t,North,37331,6033,0,"",17,4197167,481,yes
6,WES_015,0.942616514648177,-0.961446693604812,0.0252129003800062,0.0129956974004848,WES,English dialects in the North of England,53.7,-1.7,"",BI,BI,GB,L1t,North,37331,6033,0,"",17,4197167,481,yes
6,WES_016,0.943691694982558,-0.960813333461696,0.0250898678435708,0.0126466959546326,WES,English dialects in the North of England,53.7,-1.7,"",BI,BI,GB,L1t,North,37331,6033,0,"",17,4197167,481,yes
6,WES_017,0.941684000349381,-0.963275459682686,0.0233391960292756,0.0140215184571997,WES,English dialects in the North of England,53.7,-1.7,"",BI,BI,GB,L1t,North,37331,6033,0,"",17,4197167,481,yes
6,WES_018,0.943576859013563,-0.963489562475508,0.0256244525587453,0.0150752656041193,WES,English dialects in the North of England,53.7,-1.7,"",BI,BI,GB,L1t,North,37331,6033,0,"",17,4197167,481,yes
6,WES_019,0.943824073871513,-0.962065278831168,0.025774813686285,0.0147210233931553,WES,English dialects in the North of England,53.7,-1.7,"",BI,BI,GB,L1t,North,37331,6033,0,"",17,4197167,481,yes
7,WIL_009,0.942114839424266,-0.961530367807568,0.021924351445187,0.0139713718325899,WIL,English dialects in the Southwest of England,50.8,-4,"",BI,BI,GB,L1t,SW,9200,6033,0,"",17,1171642,89,yes
7,WIL_011,0.944513768200869,-0.962085199133597,0.0282767814981135,0.015734263559239,WIL,English dialects in the Southwest of England,50.8,-4,"",BI,BI,GB,L1t,SW,9200,6033,0,"",17,1171642,89,yes
7,WIL_013,0.943813595570821,-0.96345847913381,0.0273722068108522,0.0145351881873495,WIL,English dialects in the Southwest of England,50.8,-4,"",BI,BI,GB,L1t,SW,9200,6033,0,"",17,1171642,89,yes
7,WIL_015,0.939726878310698,-0.962750984894192,0.024269712578601,0.0143520945009946,WIL,English dialects in the Southwest of England,50.8,-4,"",BI,BI,GB,L1t,SW,9200,6033,0,"",17,1171642,89,yes
2,WLN_001,0.942276436237071,-0.962877089903649,0.025324598389534,0.0154942789121636,WLN,Scottish English,56.9,-1.7,"",BI,BI,GB,L1t,ScE,77933,6033,0,"",17,5002242,5191030,yes
6,YKS_003,0.943276975380312,-0.960784759424151,0.0244403909422984,0.0130772238478449,YKS,English dialects in the North of England,53.7,-1.7,"",BI,BI,GB,L1t,North,37331,6033,0,"",17,4197167,481,yes
6,YKS_004,0.944288968845955,-0.963544873746703,0.0277039942355601,0.0138754347686208,YKS,English dialects in the North of England,53.7,-1.7,"",BI,BI,GB,L1t,North,37331,6033,0,"",17,4197167,481,yes
6,YKS_005,0.945256389889962,-0.962155414294118,0.0296967738612136,0.0139728879037015,YKS,English dialects in the North of England,53.7,-1.7,"",BI,BI,GB,L1t,North,37331,6033,0,"",17,4197167,481,yes
6,YKS_011,0.944348187899554,-0.963429202593449,0.0299942021680468,0.0158461128904061,YKS,English dialects in the North of England,53.7,-1.7,"",BI,BI,GB,L1t,North,37331,6033,0,"",17,4197167,481,yes
46,EA014,0.941343910483386,-0.983718650887345,0.0327120924544178,0.0241744261151715,EA,Kenyan English,-1.4,36.91,keny1281,Af,Af,KE,L2,KenE,569140,-351,2,Kiswahili/Kikuyu,78,2650281,341886210,yes
46,EA024,0.933618969879424,-0.999323475189209,0.0194297534110796,0.0248717877344645,EA,Kenyan English,-1.4,36.91,keny1281,Af,Af,KE,L2,KenE,569140,-351,2,Kiswahili/Kikuyu,78,2650281,341886210,yes
46,EA026,0.937257467576207,-0.985052871582147,0.0271941024175525,0.0187281420279633,EA,Kenyan English,-1.4,36.91,keny1281,Af,Af,KE,L2,KenE,569140,-351,2,Kiswahili/Kikuyu,78,2650281,341886210,yes
46,EA027,0.941721984863838,-0.983605593596429,0.0252749205136643,0.0228529086733871,EA,Kenyan English,-1.4,36.91,keny1281,Af,Af,KE,L2,KenE,569140,-351,2,Kiswahili/Kikuyu,78,2650281,341886210,yes
46,EA028,0.934282257905283,-0.983913136972479,0.0238025281837798,0.0221326306064864,EA,Kenyan English,-1.4,36.91,keny1281,Af,Af,KE,L2,KenE,569140,-351,2,Kiswahili/Kikuyu,78,2650281,341886210,yes
46,EA029,0.933118219709452,-0.988866081834034,0.0271192039093419,0.0230759284481606,EA,Kenyan English,-1.4,36.91,keny1281,Af,Af,KE,L2,KenE,569140,-351,2,Kiswahili/Kikuyu,78,2650281,341886210,yes
39,GH006,0.946333684247528,-0.985585311698005,0.028157876567067,0.0246025280506374,GH,Ghanaian English,7.36,-1.42,ghan1247,Af,Af,GH,L2,GhE,227533,-381,2,Akan/Ewe,90,1407632,16713508,yes
39,GH035,0.948582985346265,-0.987471850451149,0.0337298983069813,0.0237932848479531,GH,Ghanaian English,7.36,-1.42,ghan1247,Af,Af,GH,L2,GhE,227533,-381,2,Akan/Ewe,90,1407632,16713508,yes
56,HK012,0.949844762856166,-0.982437625239781,0.0357920305072455,0.0204384699204489,HK,Hong Kong English,22.26,114.25,hong1245,As,As,HK,L2,HKE,1073,-2599,1,Cantonese,4,330782,3323559,yes
56,HK029,0.950811804843899,-0.983910416249937,0.0383934620699084,0.0217303179658215,HK,Hong Kong English,22.26,114.25,hong1245,As,As,HK,L2,HKE,1073,-2599,1,Cantonese,4,330782,3323559,yes
56,HK046,0.952800030260561,-0.98535897207372,0.0373551320255101,0.0229586072102,HK,Hong Kong English,22.26,114.25,hong1245,As,As,HK,L2,HKE,1073,-2599,1,Cantonese,4,330782,3323559,yes
56,HK068,0.951258280628361,-0.983774316156313,0.0375868392352258,0.0215639828106391,HK,Hong Kong English,22.26,114.25,hong1245,As,As,HK,L2,HKE,1073,-2599,1,Cantonese,4,330782,3323559,yes
26,JAM014,0.94499271533324,-0.98172440164284,0.0344241415887834,0.0145252600913491,JAM,Jamaican English,17.97,-76.64,jama1265,Ca,Ca,JM,L2,JamE,10831,-3.7,0,"",1,282770,2403541,yes
26,JAM016,0.943099552332488,-0.981998879903546,0.027642973888548,0.0151857374478399,JAM,Jamaican English,17.97,-76.64,jama1265,Ca,Ca,JM,L2,JamE,10831,-3.7,0,"",1,282770,2403541,yes
26,JAM021,0.941653968529274,-0.982495820197991,0.039850782578676,0.020144520203985,JAM,Jamaican English,17.97,-76.64,jama1265,Ca,Ca,JM,L2,JamE,10831,-3.7,0,"",1,282770,2403541,yes
26,JAM022,0.948213575963823,-0.983900072361702,0.0340190148325809,0.0206267927390625,JAM,Jamaican English,17.97,-76.64,jama1265,Ca,Ca,JM,L2,JamE,10831,-3.7,0,"",1,282770,2403541,yes
26,JAM038,0.949275912648215,-0.982906327648872,0.0306854768327347,0.0165511161529116,JAM,Jamaican English,17.97,-76.64,jama1265,Ca,Ca,JM,L2,JamE,10831,-3.7,0,"",1,282770,2403541,yes
26,JAM039,0.945170178808101,-0.982584730017353,0.0350423032840257,0.0183370388820882,JAM,Jamaican English,17.97,-76.64,jama1265,Ca,Ca,JM,L2,JamE,10831,-3.7,0,"",1,282770,2403541,yes
26,JAM040,0.943563427490965,-0.984814256780152,0.0336707397845607,0.0199565086064469,JAM,Jamaican English,17.97,-76.64,jama1265,Ca,Ca,JM,L2,JamE,10831,-3.7,0,"",1,282770,2403541,yes
26,JAM043,0.940856481471491,-0.982007883399339,0.036017518105181,0.0144872711687337,JAM,Jamaican English,17.97,-76.64,jama1265,Ca,Ca,JM,L2,JamE,10831,-3.7,0,"",1,282770,2403541,yes
26,JAM047,0.944252053740504,-0.981523149521424,0.0408907129076376,0.0179186756175139,JAM,Jamaican English,17.97,-76.64,jama1265,Ca,Ca,JM,L2,JamE,10831,-3.7,0,"",1,282770,2403541,yes
26,JAM048,0.937678921749744,-0.983714894429669,0.0240022814485703,0.0246550169113181,JAM,Jamaican English,17.97,-76.64,jama1265,Ca,Ca,JM,L2,JamE,10831,-3.7,0,"",1,282770,2403541,yes
26,JAM053,0.944325199265458,-0.982182400206423,0.0334952993397939,0.0136877926787402,JAM,Jamaican English,17.97,-76.64,jama1265,Ca,Ca,JM,L2,JamE,10831,-3.7,0,"",1,282770,2403541,yes
26,JAM059,0.942701066880246,-0.987855447208312,0.0296979651219693,0.0217241041196058,JAM,Jamaican English,17.97,-76.64,jama1265,Ca,Ca,JM,L2,JamE,10831,-3.7,0,"",1,282770,2403541,yes
26,JAM060,0.940930320408101,-0.982966464357601,0.0297032370525643,0.0224681799767003,JAM,Jamaican English,17.97,-76.64,jama1265,Ca,Ca,JM,L2,JamE,10831,-3.7,0,"",1,282770,2403541,yes
26,JAM066,0.94816389518964,-0.98196151600885,0.0319922668682349,0.0156824621025492,JAM,Jamaican English,17.97,-76.64,jama1265,Ca,Ca,JM,L2,JamE,10831,-3.7,0,"",1,282770,2403541,yes
26,JAM068,0.940877719630562,-0.982469236346651,0.0334974212425937,0.0143649555748036,JAM,Jamaican English,17.97,-76.64,jama1265,Ca,Ca,JM,L2,JamE,10831,-3.7,0,"",1,282770,2403541,yes
26,JAM087,0.943916553409779,-0.985269240763641,0.0326307867963741,0.0235031926343249,JAM,Jamaican English,17.97,-76.64,jama1265,Ca,Ca,JM,L2,JamE,10831,-3.7,0,"",1,282770,2403541,yes
26,JAM089,0.94536616348755,-0.981585029117182,0.0310965401004517,0.0196893921174267,JAM,Jamaican English,17.97,-76.64,jama1265,Ca,Ca,JM,L2,JamE,10831,-3.7,0,"",1,282770,2403541,yes
81,TT001,0.9386287512297,-0.983970687334961,0.0357210068342262,0.0252325700947476,TT,Trinidadian English,10.65,-61.47,trin1276,Ca,Ca,TT,L2,TTE,5128,885,0,"",3,1278000,222000,no
81,TT007,0.953307605110637,-0.991517418525159,0.0397235995975648,0.0285083261672134,TT,Trinidadian English,10.65,-61.47,trin1276,Ca,Ca,TT,L2,TTE,5128,885,0,"",3,1278000,222000,no
81,TT012,0.936667830868839,-0.986905537257235,0.0427474190513885,0.0233668338468109,TT,Trinidadian English,10.65,-61.47,trin1276,Ca,Ca,TT,L2,TTE,5128,885,0,"",3,1278000,222000,no
81,TT015,0.936139037289984,-0.984586766125772,0.0387844248149587,0.021195832436272,TT,Trinidadian English,10.65,-61.47,trin1276,Ca,Ca,TT,L2,TTE,5128,885,0,"",3,1278000,222000,no
81,TT023,0.943619295039993,-0.982032119915573,0.0384204385686666,0.0167446041829816,TT,Trinidadian English,10.65,-61.47,trin1276,Ca,Ca,TT,L2,TTE,5128,885,0,"",3,1278000,222000,no
81,TT025,0.938692145663117,-0.982557092988409,0.035371411923424,0.0203440170480295,TT,Trinidadian English,10.65,-61.47,trin1276,Ca,Ca,TT,L2,TTE,5128,885,0,"",3,1278000,222000,no
81,TT026,0.936618233543785,-0.984720990454241,0.0326109646671161,0.0190283490592762,TT,Trinidadian English,10.65,-61.47,trin1276,Ca,Ca,TT,L2,TTE,5128,885,0,"",3,1278000,222000,no
81,TT059,0.948008894542013,-0.98166034045552,0.0367503624294544,0.0240335615437686,TT,Trinidadian English,10.65,-61.47,trin1276,Ca,Ca,TT,L2,TTE,5128,885,0,"",3,1278000,222000,no
81,TT072,0.942361398448123,-0.98316193023163,0.035793955339915,0.0211426562079721,TT,Trinidadian English,10.65,-61.47,trin1276,Ca,Ca,TT,L2,TTE,5128,885,0,"",3,1278000,222000,no
81,TT077,0.939594111712388,-0.988601400505858,0.0211674957619797,0.0215572251645031,TT,Trinidadian English,10.65,-61.47,trin1276,Ca,Ca,TT,L2,TTE,5128,885,0,"",3,1278000,222000,no
81,TT078,0.945163566531212,-0.982912836941976,0.0352001076418055,0.0213473847504511,TT,Trinidadian English,10.65,-61.47,trin1276,Ca,Ca,TT,L2,TTE,5128,885,0,"",3,1278000,222000,no
81,TT079,0.939569894669173,-0.981773967856574,0.0280947856408369,0.0224488168601937,TT,Trinidadian English,10.65,-61.47,trin1276,Ca,Ca,TT,L2,TTE,5128,885,0,"",3,1278000,222000,no
81,TT081,0.938091210752852,-0.987918544513961,0.0334628624578842,0.0212729781724176,TT,Trinidadian English,10.65,-61.47,trin1276,Ca,Ca,TT,L2,TTE,5128,885,0,"",3,1278000,222000,no
81,TT083,0.942984057481731,-0.982386209070644,0.0385328804968339,0.0170979399724158,TT,Trinidadian English,10.65,-61.47,trin1276,Ca,Ca,TT,L2,TTE,5128,885,0,"",3,1278000,222000,no
81,TT087,0.944090906340425,-0.985427132275339,0.0300687143340768,0.0254915208543983,TT,Trinidadian English,10.65,-61.47,trin1276,Ca,Ca,TT,L2,TTE,5128,885,0,"",3,1278000,222000,no
14,SBC001,0.9324561563814,-0.956219214796815,0.0171204513718256,0.0138858730955843,SBC,Colloquial American English,39.1,-101.8,"",Am,Am,US,L1c,CollAmE,9147593,3723,1,Spanish,161,241032343,51369809,yes
14,SBC002,0.927678610473632,-0.945855915817462,0.017108343133178,0.0128007362956371,SBC,Colloquial American English,39.1,-101.8,"",Am,Am,US,L1c,CollAmE,9147593,3723,1,Spanish,161,241032343,51369809,yes
14,SBC003,0.932115126925266,-0.943317294414565,0.019016604028528,0.0128649507199577,SBC,Colloquial American English,39.1,-101.8,"",Am,Am,US,L1c,CollAmE,9147593,3723,1,Spanish,161,241032343,51369809,yes
14,SBC004,0.926689178270552,-0.956654522451852,0.01543484785349,0.0143805608793913,SBC,Colloquial American English,39.1,-101.8,"",Am,Am,US,L1c,CollAmE,9147593,3723,1,Spanish,161,241032343,51369809,yes
14,SBC005,0.929085112138487,-0.949156192245428,0.0176213756694814,0.0127710137473793,SBC,Colloquial American English,39.1,-101.8,"",Am,Am,US,L1c,CollAmE,9147593,3723,1,Spanish,161,241032343,51369809,yes
14,SBC006,0.925804477736788,-0.948200445687078,0.0164382752286095,0.0136398482689658,SBC,Colloquial American English,39.1,-101.8,"",Am,Am,US,L1c,CollAmE,9147593,3723,1,Spanish,161,241032343,51369809,yes
14,SBC007,0.929740571632735,-0.946025745922403,0.0171925783392089,0.0127953518818189,SBC,Colloquial American English,39.1,-101.8,"",Am,Am,US,L1c,CollAmE,9147593,3723,1,Spanish,161,241032343,51369809,yes
14,SBC008,0.929043434703398,-0.962397396473787,0.0166479931073839,0.0179866075335589,SBC,Colloquial American English,39.1,-101.8,"",Am,Am,US,L1c,CollAmE,9147593,3723,1,Spanish,161,241032343,51369809,yes
14,SBC009,0.937190206600941,-0.959148278149902,0.0179031905273021,0.0210650404850587,SBC,Colloquial American English,39.1,-101.8,"",Am,Am,US,L1c,CollAmE,9147593,3723,1,Spanish,161,241032343,51369809,yes
14,SBC010,0.930568958973341,-0.957943281216116,0.0171778108597656,0.0156783968536506,SBC,Colloquial American English,39.1,-101.8,"",Am,Am,US,L1c,CollAmE,9147593,3723,1,Spanish,161,241032343,51369809,yes
14,SBC011,0.930951037804526,-0.944847716433931,0.0175821567307809,0.0118266598303083,SBC,Colloquial American English,39.1,-101.8,"",Am,Am,US,L1c,CollAmE,9147593,3723,1,Spanish,161,241032343,51369809,yes
14,SBC012,0.926555133094848,-0.951499827931496,0.0185413970717774,0.0159485394716409,SBC,Colloquial American English,39.1,-101.8,"",Am,Am,US,L1c,CollAmE,9147593,3723,1,Spanish,161,241032343,51369809,yes
14,SBC013,0.93322216259915,-0.941718573688607,0.0175215813277472,0.0116967704345722,SBC,Colloquial American English,39.1,-101.8,"",Am,Am,US,L1c,CollAmE,9147593,3723,1,Spanish,161,241032343,51369809,yes
14,SBC014,0.921638102389036,-0.959682285260484,0.0135937974101365,0.0153720785053881,SBC,Colloquial American English,39.1,-101.8,"",Am,Am,US,L1c,CollAmE,9147593,3723,1,Spanish,161,241032343,51369809,yes
14,SBC015,0.927652203012887,-0.957010460002069,0.0165449434474984,0.0165222046855308,SBC,Colloquial American English,39.1,-101.8,"",Am,Am,US,L1c,CollAmE,9147593,3723,1,Spanish,161,241032343,51369809,yes
14,SBC016,0.927579253292093,-0.952388271733143,0.0165978695974345,0.0135715170071424,SBC,Colloquial American English,39.1,-101.8,"",Am,Am,US,L1c,CollAmE,9147593,3723,1,Spanish,161,241032343,51369809,yes
14,SBC017,0.925703348938034,-0.960022822178925,0.0161380237695804,0.016674786703947,SBC,Colloquial American English,39.1,-101.8,"",Am,Am,US,L1c,CollAmE,9147593,3723,1,Spanish,161,241032343,51369809,yes
14,SBC018,0.927835959674124,-0.948390857755723,0.0163560357360014,0.0126613042566166,SBC,Colloquial American English,39.1,-101.8,"",Am,Am,US,L1c,CollAmE,9147593,3723,1,Spanish,161,241032343,51369809,yes
14,SBC019,0.928847539990688,-0.940964984207355,0.0182335548418305,0.0117297104057718,SBC,Colloquial American English,39.1,-101.8,"",Am,Am,US,L1c,CollAmE,9147593,3723,1,Spanish,161,241032343,51369809,yes
14,SBC020,0.925179986158442,-0.959187189025776,0.0164843757226352,0.0162668672593953,SBC,Colloquial American English,39.1,-101.8,"",Am,Am,US,L1c,CollAmE,9147593,3723,1,Spanish,161,241032343,51369809,yes
14,SBC021,0.925987489290995,-0.949349114560922,0.0162012270407405,0.0150197755821581,SBC,Colloquial American English,39.1,-101.8,"",Am,Am,US,L1c,CollAmE,9147593,3723,1,Spanish,161,241032343,51369809,yes
14,SBC022,0.92810550544789,-0.95666749511831,0.0155397309168067,0.0152051117530347,SBC,Colloquial American English,39.1,-101.8,"",Am,Am,US,L1c,CollAmE,9147593,3723,1,Spanish,161,241032343,51369809,yes
14,SBC023,0.925103223681031,-0.950784883576542,0.0160929123387869,0.0132605186512902,SBC,Colloquial American English,39.1,-101.8,"",Am,Am,US,L1c,CollAmE,9147593,3723,1,Spanish,161,241032343,51369809,yes
14,SBC024,0.936189581080268,-0.948494311116063,0.0187493274609896,0.0146596375561239,SBC,Colloquial American English,39.1,-101.8,"",Am,Am,US,L1c,CollAmE,9147593,3723,1,Spanish,161,241032343,51369809,yes
